mode: set
go-aws/main.go:23.114,43.16 7 1
go-aws/main.go:47.2,47.20 1 1
go-aws/main.go:43.16,45.3 1 1
go-aws/main.go:49.114,55.21 5 1
go-aws/main.go:58.2,59.30 2 1
go-aws/main.go:62.2,63.23 2 1
go-aws/main.go:66.2,67.23 2 1
go-aws/main.go:70.2,70.25 1 1
go-aws/main.go:73.2,83.16 4 1
go-aws/main.go:87.2,87.20 1 1
go-aws/main.go:55.21,57.3 1 1
go-aws/main.go:59.30,61.3 1 1
go-aws/main.go:63.23,65.3 1 1
go-aws/main.go:67.23,69.3 1 1
go-aws/main.go:70.25,72.3 1 1
go-aws/main.go:83.16,85.3 1 1
go-aws/main.go:89.48,96.2 3 0
go-aws/main.go:97.135,99.28 1 1
go-aws/main.go:100.13,104.17 3 1
go-aws/main.go:109.3,109.25 1 1
go-aws/main.go:114.3,129.23 4 1
go-aws/main.go:131.14,132.25 1 1
go-aws/main.go:138.3,139.17 2 1
go-aws/main.go:145.3,147.23 3 1
go-aws/main.go:149.10,152.26 3 1
go-aws/main.go:104.17,108.4 2 1
go-aws/main.go:109.25,113.4 2 1
go-aws/main.go:132.25,137.4 4 1
go-aws/main.go:139.17,143.4 3 1
go-aws/main.go:156.98,160.2 2 0
go-aws/main.go:162.14,165.2 1 0
